station_id,region,latitude,longitude,charger_type,power_level,operator,available_ports,avg_daily_usage,installation_date
EVSE-80316,Northeast,29.662574884289015,-121.09824956500398,Level 2,148,Tesla,3,27,2021-12
EVSE-42097,Northeast,27.255566556180856,-93.19459224521043,Level 2,57,ChargePoint,2,26,2016-10
EVSE-66661,Northeast,31.00603265238074,-122.86408960638173,DC Fast Charger,60,Electrify America,4,9,2015-8
EVSE-29508,Northeast,31.517029979673804,-71.91114932850766,DC Fast Charger,12,ChargePoint,4,19,2017-7
EVSE-82615,Northeast,42.42619200934388,-71.32813562956059,Level 2,112,EVgo,3,21,2022-3
EVSE-38251,Northeast,42.85702343197877,-111.20267099593363,Level 2,123,EVgo,7,13,2018-5
EVSE-76617,Northeast,46.96512946303553,-100.67062736478925,Level 2,132,EVgo,1,12,2019-5
EVSE-13343,Northeast,37.4007101782376,-88.85887693249083,DC Fast Charger,28,ChargePoint,7,7,2018-10
EVSE-77215,Northeast,28.807514743419784,-118.39094437068968,DC Fast Charger,75,Electrify America,1,18,2020-4
EVSE-39124,Northeast,36.3801718980958,-119.61912116419492,Level 2,91,Electrify America,4,5,2020-5
EVSE-36646,Northeast,26.15341418072881,-72.79698476247378,Level 2,40,Tesla,7,14,2016-3
EVSE-19823,Northeast,45.55575618851974,-88.77185026095802,Level 2,22,Tesla,7,6,2015-12
EVSE-98223,Northeast,47.56552579419898,-93.34892021682666,Level 2,130,ChargePoint,1,23,2017-5
EVSE-48304,Northeast,40.63563452458691,-113.632360206779,DC Fast Charger,147,Tesla,7,18,2016-3
EVSE-37350,Northeast,26.708527563045497,-107.45634033384313,Level 2,96,EVgo,2,23,2015-7
EVSE-13267,Northeast,41.62936860860654,-105.84148675507414,DC Fast Charger,126,Tesla,1,25,2019-9
EVSE-54425,Northeast,35.16330261539484,-93.7313843937523,DC Fast Charger,105,Tesla,4,22,2015-7
EVSE-44911,Northeast,33.17928496607243,-73.80834709180394,DC Fast Charger,18,ChargePoint,7,17,2021-9
